('initial_sal_', 'final_sal', 'mean_salary', 'period job_type')
('0.0', '7000000.0', '7000000.0', 'year full time')
('0.0', '1400.0', '1400.0', 'hour full time temporary')
('0.0', '1400.0', '1400.0', 'hour full time temporary')
('5000000.0', '20000000.0', '12500000.0', 'year full time')
('12000000.0', '12000000.0', '12000000.0', 'year full time')
('1100.0', '0.0', '1100.0', 'year full time')
('5500000.0', '6000000.0', '5750000.0', 'year full time')
('1200.0', '1400.0', '1300.0', 'hour full time')
('0.0', '1700.0', '1700.0', 'hour full time')
('1600.0', '2100.0', '1850.0', 'hour full time')
('2647.0', '2647.0', '2647.0', 'hour full time')
('4400000.0', '0.0', '4400000.0', 'year full time')
('1000.0', '0.0', '1000.0', 'year full time')
('2700000.0', '3100000.0', '2900000.0', 'year full time')
('1275.0', '1564.0', '1419.5', 'hour part time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('1200.0', '1300.0', '1250.0', 'hour full time')
('1400.0', '1600.0', '1500.0', 'hour full time')
('1300.0', '1600.0', '1450.0', 'hour full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('3200000.0', '0.0', '3200000.0', 'year full time')
('4000000.0', '5500000.0', '4750000.0', 'year full time')
('1300.0', '1500.0', '1400.0', 'hour full time')
('1300.0', '1500.0', '1400.0', 'hour full time')
('1700.0', '2400.0', '2050.0', 'hour full time')
('0.0', '4400000.0', '4400000.0', 'year full time')
('3120000.0', '0.0', '3120000.0', 'year full time')
('0.0', '2600000.0', '2600000.0', 'year full time')
('1500.0', '1800.0', '1650.0', 'hour full time')
('1100.0', '1200.0', '1150.0', 'hour full time')
('1800.0', '2200.0', '2000.0', 'hour full time')
('0.0', '6500000.0', '6500000.0', 'year full time')
('1400.0', '1600.0', '1500.0', 'hour full time')
('1300.0', '1400.0', '1350.0', 'hour full time')
('2247.0', '42247.0', '22247.0', 'hour full time')
('1600.0', '1650.0', '1625.0', 'hour full time')
('10000000.0', '11000000.0', '10500000.0', 'year full time')
('1500.0', '1500.0', '1500.0', 'hour full time temporary')
('8500000.0', '8500000.0', '8500000.0', 'year full time')
('4000000.0', '6000000.0', '5000000.0', 'year full time')
('2000.0', '0.0', '2000.0', ' full time')
('6500000.0', '8000000.0', '7250000.0', 'year full time')
('1000.0', '1500.0', '1250.0', 'hour full time')
('10000000.0', '12500000.0', '11250000.0', 'year full time')
('7500000.0', '8500000.0', '8000000.0', 'year full time')
('90000.0', '120000.0', '105000.0', ' part time')
('4243600.0', '4243600.0', '4243600.0', 'year full time')
('5000000.0', '6000000.0', '5500000.0', 'year full time')
('4500000.0', '5500000.0', '5000000.0', 'year full time')
('8000000.0', '9500000.0', '8750000.0', 'year full time')
('1988.0', '1988.0', '1988.0', 'hour full time temporary')
('3150000.0', '0.0', '3150000.0', ' full time')
('4700000.0', '6000000.0', '5350000.0', 'year full time')
('0.0', '1475.0', '1475.0', 'hour full time')
('13000000.0', '19500000.0', '16250000.0', 'year full time')
('2200.0', '2600.0', '2400.0', 'hour full time')
('401.0', '0.0', '401.0', ' full time')
('5800000.0', '6300000.0', '6050000.0', 'year full time')
('1300.0', '2000.0', '1650.0', 'hour full time')
('8500000.0', '9500000.0', '9000000.0', 'year full time')
('9000000.0', '10000000.0', '9500000.0', 'year full time')
('0.0', '1000.0', '1000.0', 'hour part time')
('1000.0', '1200.0', '1100.0', 'hour full time')
('3500000.0', '3500000.0', '3500000.0', 'year full time')
('4500000.0', '5500000.0', '5000000.0', 'year full time')
('1000.0', '1200.0', '1100.0', 'hour full time')
('2900000.0', '0.0', '2900000.0', 'year full time')
('1250.0', '1300.0', '1275.0', 'hour full time')
('9000000.0', '11500000.0', '10250000.0', 'year full time')
('2500000.0', '3500000.0', '3000000.0', 'year full time')
('4000000.0', '5500000.0', '4750000.0', 'year full time')
('7000000.0', '7000000.0', '7000000.0', 'year full time')
('9000000.0', '12000000.0', '10500000.0', 'year full time')
('1300.0', '1500.0', '1400.0', 'hour full time')
('15000000.0', '0.0', '15000000.0', 'year full time')
('3200000.0', '3800000.0', '3500000.0', 'year full time')
('1600.0', '1900.0', '1750.0', 'hour full time')
('1200.0', '1200.0', '1200.0', 'hour full time')
('5500000.0', '15000000.0', '10250000.0', 'year full time')
('1150.0', '1200.0', '1175.0', 'hour full time')
('2500000.0', '3500000.0', '3000000.0', 'year full time')
('1500.0', '1800.0', '1650.0', 'hour full time')
('3500.0', '3500.0', '3500.0', 'hour full time temporary')
('7000.0', '8000.0', '7500.0', 'year full time')
('7500000.0', '9000000.0', '8250000.0', 'year full time')
('4000000.0', '5500000.0', '4750000.0', 'year full time')
('10000000.0', '20000000.0', '15000000.0', 'year full time')
('1700.0', '1850.0', '1775.0', 'hour full time')
('1300.0', '1500.0', '1400.0', 'hour full time')
('1500.0', '1800.0', '1650.0', 'hour full time')
('0.0', '6000000.0', '6000000.0', 'year full time')
('4500000.0', '6800000.0', '5650000.0', 'year full time')
('1400.0', '1600.0', '1500.0', 'hour full time')
('1175.0', '1275.0', '1225.0', 'hour full time')
('11000000.0', '15000000.0', '13000000.0', 'year full time')
('7000000.0', '10000000.0', '8500000.0', 'year full time')
('2325.0', '2521.0', '2423.0', 'hour full time')
('7000000.0', '7500000.0', '7250000.0', 'year full time')
('3500000.0', '0.0', '3500000.0', ' full time')
('2700000.0', '2900000.0', '2800000.0', 'year full time')
('25000.0', '0.0', '25000.0', 'week full time')
('5500000.0', '6000000.0', '5750000.0', 'year full time')
('7500000.0', '8500000.0', '8000000.0', 'year full time')
('4500000.0', '6000000.0', '5250000.0', 'year full time')
('2500.0', '2800.0', '2650.0', 'hour full time')
